member_id,name,age,premium_paid,region,previous_claims,claim,gender,occupation,policy_type,last_claim_amount,days_since_last_claim,income_level,policy_start_date,policy_end_date,avg_rainfall_region,avg_aqi_region,natural_disaster_risk,app_usage_score,feedback_score,loyalty_score,claim_probability,fraud_risk_score,risk_level,predicted_premium
249,William,24,4802,Hyderabad,2,0,Female,Student,Vehicle,4856,219,Low,4/23/2023,4/2/2028,56,85,5,4,5,7,69.33,3.93,Low,5712
250,Lynn,41,1863,Delhi,4,0,Female,Student,Property,13548,111,Low,5/25/2024,8/16/2026,109,136,6,8,6,9,39.74,15.13,Low,2065
251,Holly,27,4475,Bangalore,2,0,Male,Teacher,Vehicle,5906,358,High,6/12/2023,4/1/2028,95,337,2,9,2,9,68.1,64.48,Medium,4092
252,Rachel,59,2982,Chennai,3,0,Other,Engineer,Life,10083,33,High,10/31/2025,3/6/2027,32,210,7,1,6,5,71.8,29,Low,3455
253,Ashley,18,4186,Kolkata,2,1,Female,Teacher,Property,3742,91,High,1/27/2023,6/5/2027,12,478,4,2,0,10,99.37,36.27,High,5186
254,Kendra,35,1393,Hyderabad,0,0,Other,Student,Vehicle,0,,Medium,7/16/2021,12/3/2021,28,340,2,5,3,4,35.86,48.31,Medium,1774
255,Kelsey,59,3784,Chennai,1,1,Other,Teacher,Life,706,352,Low,6/26/2023,4/18/2025,21,337,10,7,9,10,98.34,98.05,High,4340
256,Pamela,27,2298,Hyderabad,1,1,Male,Delivery,Vehicle,506,40,High,10/25/2023,3/27/2026,16,466,0,7,4,0,70.33,60.27,High,1980
257,Sheri,22,3036,Chennai,2,0,Male,Office,Life,9090,67,High,2/3/2024,5/11/2026,68,227,1,6,0,4,64.91,44.95,Low,3261
258,Lisa,61,1508,Hyderabad,2,1,Other,Delivery,Vehicle,2432,157,Low,12/1/2024,11/12/2025,10,154,2,6,7,10,41.02,61.47,Medium,1285
259,Timothy,43,1431,Hyderabad,5,0,Female,Student,Health,4240,56,Medium,9/29/2021,8/17/2024,58,266,6,9,2,10,66.09,83,Medium,1836
260,Molly,29,1716,Mumbai,0,1,Female,Teacher,Life,0,,Low,2/4/2023,4/12/2027,8,286,0,8,10,1,60.74,40.29,Low,2118
261,Cheryl,65,4890,Hyderabad,3,1,Female,Engineer,Vehicle,2868,111,Low,7/10/2022,3/6/2030,112,473,0,10,2,3,54.25,99.91,Low,6151
262,Tyrone,19,3331,Bangalore,2,0,Female,Office,Vehicle,9014,203,High,1/18/2022,7/8/2027,11,348,6,6,2,6,65.14,99.53,Medium,3979
263,Melissa,54,4766,Hyderabad,1,0,Other,Delivery,Vehicle,3177,316,Low,7/26/2022,9/25/2027,14,313,7,0,4,8,88.83,52.97,Low,5207
264,Kevin,18,4232,Kolkata,1,0,Female,Office,Property,4997,194,Low,11/25/2021,7/12/2025,109,93,10,3,7,10,86.07,92.24,Low,3896
265,Christopher,46,3132,Chennai,0,1,Female,Engineer,Property,0,,Low,6/23/2024,2/17/2025,43,176,6,7,9,4,7.12,48.09,Low,3090
266,Ronald,31,3948,Chennai,2,0,Male,Teacher,Property,1838,343,Medium,3/1/2022,11/10/2025,81,402,10,9,9,10,77.28,10.39,Low,4965
267,Connor,72,3512,Mumbai,0,1,Male,Student,Property,0,,High,11/1/2021,5/14/2022,32,343,1,1,6,3,92.44,27.71,Medium,3530
268,Zachary,23,2464,Chennai,0,0,Other,Student,Property,0,,High,5/3/2024,8/5/2028,84,299,3,7,5,2,14.18,11.93,Low,2823
269,Ethan,25,2140,Chennai,3,0,Female,Teacher,Life,7146,337,High,11/27/2022,2/28/2030,65,452,3,1,10,8,20.12,80.11,Medium,2600
270,Daniel,63,4934,Kolkata,1,0,Female,Student,Property,947,245,Low,12/4/2021,2/23/2030,119,453,0,1,10,5,44.82,12.39,Medium,5566
271,Angela,46,1275,Bangalore,4,0,Female,Office,Life,8316,228,Low,7/22/2023,3/18/2026,114,359,7,6,9,4,8.36,74.09,Medium,1021
272,Austin,62,4696,Chennai,2,0,Other,Engineer,Property,6178,239,Low,10/19/2022,4/6/2026,56,95,7,3,0,4,20.69,55.06,Low,4681
273,Matthew,25,4004,Delhi,4,1,Female,Farmer,Vehicle,4112,349,High,9/29/2025,7/11/2030,32,450,8,9,0,4,43.06,16.67,Low,3596
274,Richard,40,4222,Kolkata,3,1,Female,Delivery,Life,6453,222,Medium,6/30/2022,8/10/2027,107,440,0,10,0,4,91.38,46.15,Low,5049
275,Jessica,73,2877,Kolkata,0,0,Other,Student,Vehicle,0,,High,10/5/2025,5/3/2029,120,284,5,10,4,6,90.02,43.96,Low,2857
276,Angela,43,3402,Hyderabad,1,0,Female,Teacher,Vehicle,968,197,Medium,9/19/2023,4/4/2030,14,104,1,3,3,3,33,92.02,High,4126
277,Natalie,25,2945,Mumbai,4,0,Other,Office,Health,13652,21,High,9/26/2022,12/18/2025,28,382,10,8,9,7,4.37,58.66,High,2549
278,Cameron,46,2920,Bangalore,2,0,Other,Office,Vehicle,4952,105,High,7/24/2022,2/10/2024,88,367,1,6,3,0,90.3,36.01,Low,3547
279,Jason,38,3292,Chennai,5,0,Male,Office,Health,16865,166,Medium,1/14/2025,7/16/2028,73,197,4,9,6,10,19.32,36.63,Low,3185
280,Jose,65,3163,Bangalore,2,0,Male,Office,Vehicle,1546,215,Low,3/16/2022,3/13/2023,22,456,5,3,0,2,68.49,99.51,Low,3064
281,Christy,52,4373,Mumbai,4,0,Other,Delivery,Property,15176,48,High,11/21/2022,8/18/2026,78,214,2,9,1,3,7.74,89.92,Low,4656
282,Christine,39,3547,Chennai,0,1,Other,Office,Health,0,,High,6/17/2021,7/19/2027,115,59,1,3,1,0,82.88,47.84,High,4152
283,Shelly,63,3595,Kolkata,1,0,Male,Farmer,Life,2197,47,High,1/17/2023,4/13/2023,60,166,10,9,7,4,4.41,89.83,Low,3198
284,Adam,43,2520,Mumbai,2,0,Male,Teacher,Property,9796,309,Low,7/4/2021,12/12/2028,35,421,1,8,8,5,87.87,41.17,Low,3247
285,John,34,3884,Mumbai,1,0,Male,Delivery,Vehicle,4556,277,Low,10/6/2022,5/1/2024,101,110,9,7,2,2,70.52,30,Low,3671
286,Matthew,73,2487,Bangalore,4,0,Other,Student,Life,11996,200,Low,11/28/2025,3/6/2027,40,353,5,0,10,7,72.32,16.8,Medium,2352
287,Amy,52,3218,Chennai,3,1,Other,Teacher,Property,8652,181,Medium,9/14/2023,1/19/2027,14,494,8,8,0,9,14.1,53.99,Medium,3601
288,Benjamin,23,2503,Bangalore,0,0,Female,Teacher,Health,0,,Low,6/2/2021,11/1/2026,70,479,4,3,8,6,76.32,60.13,Medium,2806
289,Antonio,21,1883,Delhi,5,1,Male,Teacher,Vehicle,10020,176,Medium,9/12/2024,8/23/2029,92,197,6,4,7,2,78.7,18.6,Low,2330
290,Bruce,73,2740,Hyderabad,3,0,Female,Farmer,Property,5217,99,High,1/16/2024,4/8/2025,4,96,0,10,3,9,18.48,37.08,Medium,2948
291,Katherine,50,4986,Hyderabad,2,0,Female,Engineer,Life,1640,8,High,3/16/2025,7/25/2030,83,409,10,3,0,7,82.88,6.35,Medium,4592
292,Eric,44,4810,Mumbai,5,0,Female,Engineer,Health,16065,304,Low,11/3/2021,4/1/2028,85,461,5,10,0,8,55.58,2.67,Low,5480
293,Tamara,47,4174,Chennai,2,0,Female,Delivery,Life,1270,140,Low,3/14/2026,3/13/2028,38,63,5,8,6,7,57.63,41.19,Medium,4239
294,Pamela,47,4657,Bangalore,0,0,Male,Teacher,Vehicle,0,,High,11/1/2023,5/15/2026,23,298,6,6,10,8,22.1,81.76,Low,5167
295,David,55,1563,Delhi,1,1,Female,Student,Vehicle,4055,124,Medium,12/5/2025,6/20/2030,89,149,5,4,5,3,35.08,89.92,Medium,1349
296,Benjamin,54,3928,Chennai,3,0,Other,Engineer,Vehicle,3000,78,Medium,12/16/2023,8/11/2027,34,310,6,6,10,4,66.75,90.44,Medium,4457
297,Michelle,18,2522,Hyderabad,4,1,Other,Teacher,Property,5056,318,High,8/11/2023,11/3/2028,68,242,3,7,7,3,30.66,3.08,High,3081
298,Joseph,18,3142,Bangalore,3,0,Male,Office,Property,11004,173,Low,3/30/2021,1/27/2031,19,115,2,8,5,9,43.56,75.52,Low,4034
299,Christine,50,1861,Chennai,2,0,Other,Engineer,Property,8368,242,High,6/9/2021,5/5/2029,81,349,1,3,4,6,29.3,32.03,Low,1918
300,Aaron,34,2307,Delhi,5,1,Male,Farmer,Property,5360,163,Low,11/22/2023,1/10/2030,41,390,4,9,2,1,90.49,11.82,Low,2365
301,Matthew,36,4563,Delhi,1,0,Other,Farmer,Life,3662,66,Medium,6/18/2024,8/19/2030,102,254,9,4,2,5,90.9,76.03,Medium,5538
302,James,26,1099,Mumbai,1,1,Male,Student,Health,2957,111,High,1/24/2024,9/17/2026,16,341,9,5,1,10,70.27,95.08,Low,1201
303,Robert,45,3545,Bangalore,5,0,Female,Farmer,Vehicle,12050,27,Medium,2/7/2026,8/12/2028,34,247,0,0,9,2,69.96,19.48,High,4536
304,Lauren,29,4948,Hyderabad,4,0,Other,Office,Health,18160,107,Low,3/17/2022,10/21/2027,22,453,0,8,3,0,59.54,15.34,Medium,4592
305,Jason,47,3861,Mumbai,1,0,Female,Student,Property,1993,218,Low,7/28/2021,8/19/2028,113,174,7,9,8,8,91.44,32.81,Low,4761
306,Joseph,34,2938,Hyderabad,3,1,Male,Office,Property,4920,164,High,11/8/2023,4/9/2028,18,202,2,1,4,10,9.39,30.27,Low,3172
307,Kristin,74,4252,Bangalore,4,0,Other,Student,Life,4636,52,Medium,11/8/2022,6/30/2026,30,244,0,8,5,7,87.36,80.81,Low,4532
308,Gregory,66,2905,Hyderabad,3,1,Other,Engineer,Property,7425,275,High,1/1/2025,5/7/2030,11,209,5,8,7,7,55.7,56.97,High,3739
309,Jessica,30,1425,Kolkata,5,1,Other,Delivery,Health,4490,92,Medium,10/21/2024,5/11/2025,112,319,3,5,2,0,21.93,8.94,Medium,1375
310,Taylor,20,2255,Chennai,3,0,Other,Student,Life,12363,53,Medium,4/6/2022,10/27/2023,75,116,3,1,1,10,97.23,71.57,Low,2873
311,Nicholas,47,1069,Bangalore,0,0,Female,Delivery,Life,0,,Low,4/18/2023,11/6/2027,23,153,6,6,9,10,84.07,56.59,High,1340
312,Logan,69,2877,Bangalore,1,1,Other,Office,Property,4454,59,Low,11/10/2025,2/2/2030,34,307,0,1,5,7,75.57,87.9,Low,3354
313,Kristin,37,3126,Mumbai,3,1,Male,Engineer,Life,1638,271,High,10/23/2021,9/11/2025,10,268,2,3,10,6,36.71,85.14,Low,4062
314,Andrew,65,1875,Delhi,1,0,Female,Engineer,Vehicle,2812,365,High,6/24/2021,12/16/2030,98,236,3,6,1,7,84.92,23.1,Low,2243
315,Donald,20,3358,Chennai,1,0,Other,Office,Vehicle,4374,318,Low,3/11/2022,6/18/2029,4,209,7,10,3,0,85.86,34.3,High,3569
316,Jack,53,4832,Mumbai,3,0,Female,Student,Life,9300,299,High,9/28/2025,2/19/2028,6,396,0,4,7,6,58.01,16.9,Low,5960
317,Vicki,25,1949,Bangalore,1,1,Male,Student,Life,4220,14,Medium,10/9/2023,5/1/2027,83,356,2,8,8,2,63.16,71.58,Medium,1560
318,Lacey,33,4765,Kolkata,3,0,Other,Student,Vehicle,7056,29,High,11/20/2025,3/31/2027,22,324,1,0,9,4,29.88,76.09,Medium,3915
319,Donna,49,3524,Mumbai,1,0,Female,Delivery,Life,3440,200,Medium,8/29/2024,5/19/2027,55,97,4,0,9,1,23.48,62.15,Low,2948
320,Peter,41,2093,Kolkata,0,1,Male,Delivery,Health,0,,Medium,1/22/2022,3/29/2031,98,234,2,3,5,7,2.95,22.79,Low,1690
321,Jamie,18,1540,Hyderabad,3,0,Other,Delivery,Health,5253,288,Low,3/11/2023,4/28/2027,101,471,7,1,3,1,1.59,5,Medium,1670
322,Elizabeth,65,3241,Delhi,5,0,Female,Student,Life,3630,173,Medium,11/17/2021,11/23/2029,116,141,9,10,3,0,82.33,99.86,High,2694
323,Brittany,63,3684,Chennai,4,0,Other,Engineer,Health,17724,336,High,7/3/2021,10/23/2025,9,115,0,2,3,2,66.71,77.85,Low,3771
324,Heidi,35,4941,Mumbai,1,0,Male,Delivery,Life,999,20,High,2/1/2025,7/7/2030,96,407,2,2,0,4,68.64,28.81,Low,5435
325,Gregory,50,3111,Mumbai,0,1,Female,Farmer,Health,0,,Medium,12/19/2023,12/16/2025,21,333,9,8,9,4,86.82,97.75,Low,3683
326,Sharon,53,4798,Kolkata,3,0,Male,Student,Health,8331,343,High,1/7/2022,8/26/2023,59,224,10,4,7,6,71.99,51.93,Medium,5882
327,Jeffrey,32,4955,Mumbai,0,0,Male,Office,Health,0,,Low,8/29/2025,6/24/2026,91,345,4,10,5,3,68.17,92.15,Medium,5841
328,Matthew,55,1919,Kolkata,5,0,Female,Office,Health,24765,94,High,10/19/2023,9/4/2029,93,223,2,3,3,8,11.38,50.79,High,1881
329,Gene,38,3479,Delhi,0,0,Female,Student,Property,0,,High,5/6/2021,1/19/2028,70,487,2,3,5,9,41.44,14.96,Low,3792
330,Spencer,65,2285,Hyderabad,5,0,Female,Delivery,Life,12405,276,Medium,2/25/2024,5/24/2025,33,283,6,6,3,7,6.43,32.3,Low,2662
331,Noah,30,2845,Mumbai,0,0,Male,Student,Property,0,,Medium,7/8/2025,3/30/2026,111,287,7,3,10,6,16.01,82.15,High,2747
332,Jeremy,21,4724,Hyderabad,1,0,Male,Student,Property,1256,342,Medium,8/9/2023,6/3/2024,56,143,8,0,9,2,62.07,76.63,High,4045
333,Sean,33,3064,Chennai,1,0,Other,Teacher,Property,577,205,Low,6/3/2023,11/20/2029,50,52,7,1,5,0,59.01,28.12,High,3087
334,Kimberly,40,4580,Bangalore,5,0,Female,Farmer,Life,2915,288,Low,4/28/2023,11/30/2025,40,464,7,4,1,7,26.35,12.28,High,4969
335,Susan,19,1758,Chennai,1,1,Other,Engineer,Health,4590,275,Medium,10/10/2023,3/19/2029,75,373,4,1,7,5,88.13,17.88,Low,1717
336,Adam,68,4958,Kolkata,2,1,Other,Engineer,Life,5034,136,Medium,4/24/2022,8/15/2027,68,497,0,8,3,4,89.14,84.77,Low,5718
337,John,39,3315,Kolkata,4,1,Female,Teacher,Health,4632,207,Medium,8/3/2024,8/10/2029,99,182,4,6,3,1,75.47,76.68,Medium,3977
338,David,33,1828,Mumbai,2,0,Male,Student,Vehicle,8270,5,Low,10/6/2024,3/24/2025,18,377,10,10,5,6,61.9,88.77,Low,2084
339,Eric,30,1106,Bangalore,5,0,Other,Teacher,Vehicle,20570,61,Low,8/12/2025,9/22/2029,67,333,5,6,9,5,82.13,67.93,Low,1372
340,Bernard,30,4705,Delhi,1,0,Other,Office,Vehicle,867,191,Low,4/11/2024,6/2/2024,38,239,9,7,8,2,64.2,92.9,Medium,5316
341,Michele,21,3296,Bangalore,5,0,Male,Delivery,Vehicle,16705,101,High,9/14/2024,2/1/2028,77,102,5,4,1,2,0.72,32.94,Low,2876
342,Wendy,46,3143,Delhi,2,0,Male,Delivery,Life,7258,102,High,4/16/2025,10/26/2025,9,161,3,2,8,6,23.14,32.14,Low,2850
343,Jennifer,52,4671,Mumbai,4,0,Female,Student,Vehicle,10512,306,Low,11/27/2024,2/11/2031,102,185,1,3,8,9,4.92,93.58,Medium,4952
344,Erik,26,2222,Mumbai,5,0,Other,Engineer,Vehicle,18515,25,High,9/20/2024,12/11/2025,3,121,0,8,4,7,54.07,14.13,Medium,2322
345,Erin,69,2335,Chennai,5,0,Female,Farmer,Vehicle,18090,307,Low,3/19/2022,2/5/2027,108,463,0,7,0,6,1.76,96.18,Low,2515
346,Alejandra,46,1128,Mumbai,4,0,Other,Teacher,Vehicle,2308,313,Low,2/7/2025,12/8/2029,101,279,5,5,9,1,2.52,22.09,Medium,1108
347,Robert,65,2070,Mumbai,2,0,Male,Farmer,Property,8156,14,Low,9/4/2022,12/12/2028,116,74,0,3,4,7,34.03,30.35,High,2159
348,Andrew,36,3805,Delhi,0,0,Male,Student,Property,0,,High,12/26/2022,1/10/2026,117,445,6,4,4,7,1.64,22.49,Low,4354
349,Lauren,25,1439,Mumbai,1,1,Female,Engineer,Vehicle,840,18,Low,1/13/2025,7/11/2030,54,458,6,2,9,2,74.78,92.74,Low,1288
350,Marcia,19,4497,Mumbai,0,0,Male,Engineer,Property,0,,High,1/26/2024,3/25/2030,36,469,10,8,9,2,37.15,18.09,High,3754
351,Jane,71,4503,Kolkata,5,0,Other,Engineer,Health,14715,228,High,5/8/2024,6/1/2029,50,209,1,0,10,1,75.49,61.99,Low,5305
352,Kevin,51,1994,Kolkata,5,0,Female,Office,Property,5060,60,Medium,11/9/2025,12/6/2030,53,209,3,5,0,6,50.42,85.94,High,2247
353,Gary,53,1393,Chennai,5,0,Male,Teacher,Vehicle,24540,41,Medium,1/27/2024,10/9/2025,13,120,4,5,6,10,47.66,84.65,Low,1680
354,Sandra,33,1067,Kolkata,2,0,Other,Engineer,Health,9928,355,Medium,2/22/2024,6/14/2030,113,134,1,1,9,3,70.31,5.31,Low,983
355,Frank,18,3854,Mumbai,2,0,Other,Farmer,Vehicle,2498,239,Medium,2/21/2023,6/22/2030,4,265,10,7,1,10,14.73,39.79,Low,3556
356,Emily,22,2869,Chennai,5,0,Male,Teacher,Life,6605,41,Medium,9/17/2023,1/11/2031,26,462,1,4,7,10,16.67,77.29,High,2835
357,Brian,66,4116,Chennai,1,1,Male,Student,Property,3824,46,Low,8/19/2024,10/19/2030,95,275,10,5,3,5,71.54,87,High,4256
358,Jessica,42,3355,Kolkata,3,0,Female,Delivery,Life,5550,259,Low,4/11/2022,10/7/2027,49,138,8,9,9,7,34.27,56.19,Low,4193
359,Lawrence,67,4721,Kolkata,4,0,Other,Teacher,Health,17444,23,High,1/17/2025,8/19/2027,69,83,6,6,0,10,20.55,21.61,Medium,4254
360,Nathaniel,30,4116,Kolkata,1,0,Male,Student,Property,4191,204,Medium,6/25/2024,11/2/2024,114,346,7,2,4,10,19.55,23.33,Low,4400
361,Shawn,38,1916,Chennai,1,0,Male,Delivery,Life,4106,317,Low,5/19/2025,9/17/2030,10,465,1,7,2,2,43.89,3.55,Medium,1928
362,Diana,26,3472,Delhi,3,1,Male,Teacher,Health,8466,206,Medium,3/14/2022,2/2/2027,14,318,8,7,4,8,37.56,72.58,Low,3521
363,Carl,60,1132,Delhi,4,0,Other,Teacher,Health,4432,356,Low,1/8/2026,11/19/2026,39,116,3,2,8,5,68.39,61.91,High,1366
364,Katherine,66,2776,Mumbai,5,0,Other,Engineer,Vehicle,6635,165,High,4/4/2022,3/4/2024,38,362,7,0,2,8,33.58,79.62,High,2700
365,Henry,21,4539,Mumbai,5,1,Other,Student,Vehicle,23765,214,High,7/23/2023,10/9/2026,102,300,9,9,0,3,0.56,85.46,Low,5329
366,Janet,69,2786,Mumbai,2,0,Male,Teacher,Property,1180,163,High,8/26/2023,10/22/2025,16,435,10,1,2,4,67.13,12.44,High,3232
367,Abigail,19,3313,Mumbai,2,1,Other,Engineer,Life,5374,143,Medium,5/17/2025,6/8/2027,64,341,1,0,10,8,59.61,16.99,Medium,3086
368,Sharon,26,3162,Chennai,2,0,Other,Student,Life,8396,330,Medium,7/10/2025,5/22/2030,106,478,5,7,9,2,9.5,16.52,Low,3648
369,Shawn,68,1216,Delhi,2,1,Female,Teacher,Vehicle,5074,122,Low,8/30/2022,9/15/2027,43,469,7,7,9,6,92.92,89.91,Low,1472
370,Christopher,59,3656,Bangalore,4,0,Male,Delivery,Property,18244,111,Low,10/12/2023,11/10/2024,46,348,5,9,5,7,97.34,18.78,Medium,3452
371,Nicholas,33,2481,Delhi,4,0,Other,Delivery,Vehicle,7392,275,High,11/1/2023,7/25/2024,83,246,9,8,0,8,36.59,81.99,Low,2791
372,Debra,63,1008,Hyderabad,3,1,Other,Farmer,Health,3117,90,High,7/9/2023,9/2/2030,95,463,9,6,0,8,14.18,17.29,Medium,1127
373,Juan,61,1206,Delhi,1,0,Male,Teacher,Health,3072,310,Low,7/3/2021,7/3/2028,43,371,0,5,7,3,48.63,33.86,Medium,1563
374,Corey,70,2894,Mumbai,1,1,Female,Office,Property,1250,28,Medium,4/11/2022,2/26/2028,3,278,10,3,0,6,47.66,19.83,Low,3154
